
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
000000006001087c <power_off>:
    6001087c:	ff010113          	addi	sp,sp,-16
    60010880:	00113423          	sd	ra,8(sp)
    60010884:	00813023          	sd	s0,0(sp)
    60010888:	01010413          	addi	s0,sp,16
    6001088c:	cf9ff0ef          	jal	ra,60010584 <spi_disable>
    60010890:	00000013          	nop
    60010894:	00813083          	ld	ra,8(sp)
    60010898:	00013403          	ld	s0,0(sp)
    6001089c:	01010113          	addi	sp,sp,16
    600108a0:	00008067          	ret

00000000600108a4 <xchg_spi>:
    600108a4:	fe010113          	addi	sp,sp,-32
    600108a8:	00113c23          	sd	ra,24(sp)
    600108ac:	00813823          	sd	s0,16(sp)
    600108b0:	02010413          	addi	s0,sp,32
    600108b4:	00050793          	mv	a5,a0
    600108b8:	fef407a3          	sb	a5,-17(s0)
    600108bc:	fef44783          	lbu	a5,-17(s0)
    600108c0:	00078513          	mv	a0,a5
    600108c4:	d01ff0ef          	jal	ra,600105c4 <spi_send>
    600108c8:	00050793          	mv	a5,a0
    600108cc:	00078513          	mv	a0,a5
    600108d0:	01813083          	ld	ra,24(sp)
    600108d4:	01013403          	ld	s0,16(sp)
    600108d8:	02010113          	addi	sp,sp,32
    600108dc:	00008067          	ret

00000000600108e0 <xmit_spi_multi>:
    600108e0:	fd010113          	addi	sp,sp,-48
    600108e4:	02113423          	sd	ra,40(sp)
    600108e8:	02813023          	sd	s0,32(sp)
    600108ec:	03010413          	addi	s0,sp,48
    600108f0:	fca43c23          	sd	a0,-40(s0)
    600108f4:	00058793          	mv	a5,a1
    600108f8:	fcf42a23          	sw	a5,-44(s0)
    600108fc:	fe042623          	sw	zero,-20(s0)
    60010900:	fe042623          	sw	zero,-20(s0)
    60010904:	0780006f          	j	6001097c <xmit_spi_multi+0x9c>
    60010908:	fec42783          	lw	a5,-20(s0)
    6001090c:	0107879b          	addiw	a5,a5,16
    60010910:	0007879b          	sext.w	a5,a5
    60010914:	0007871b          	sext.w	a4,a5
    60010918:	fd442783          	lw	a5,-44(s0)
    6001091c:	0007879b          	sext.w	a5,a5
    60010920:	02e7e063          	bltu	a5,a4,60010940 <xmit_spi_multi+0x60>
    60010924:	fec42783          	lw	a5,-20(s0)
    60010928:	fd843703          	ld	a4,-40(s0)
    6001092c:	00f707b3          	add	a5,a4,a5
    60010930:	01000593          	li	a1,16
    60010934:	00078513          	mv	a0,a5
    60010938:	d05ff0ef          	jal	ra,6001063c <spi_send_multi>
    6001093c:	0340006f          	j	60010970 <xmit_spi_multi+0x90>
    60010940:	fec42783          	lw	a5,-20(s0)
    60010944:	fd843703          	ld	a4,-40(s0)
    60010948:	00f706b3          	add	a3,a4,a5
    6001094c:	fd442783          	lw	a5,-44(s0)
    60010950:	0ff7f713          	andi	a4,a5,255
    60010954:	fec42783          	lw	a5,-20(s0)
    60010958:	0ff7f793          	andi	a5,a5,255
    6001095c:	40f707bb          	subw	a5,a4,a5
    60010960:	0ff7f793          	andi	a5,a5,255
    60010964:	00078593          	mv	a1,a5
    60010968:	00068513          	mv	a0,a3
    6001096c:	cd1ff0ef          	jal	ra,6001063c <spi_send_multi>
    60010970:	fec42783          	lw	a5,-20(s0)
    60010974:	0107879b          	addiw	a5,a5,16
    60010978:	fef42623          	sw	a5,-20(s0)
    6001097c:	fec42703          	lw	a4,-20(s0)
    60010980:	fd442783          	lw	a5,-44(s0)
    60010984:	0007879b          	sext.w	a5,a5
    60010988:	f8f760e3          	bltu	a4,a5,60010908 <xmit_spi_multi+0x28>
    6001098c:	00000013          	nop
    60010990:	02813083          	ld	ra,40(sp)
    60010994:	02013403          	ld	s0,32(sp)
    60010998:	03010113          	addi	sp,sp,48
    6001099c:	00008067          	ret

00000000600109a0 <rcvr_spi_multi>:
    600109a0:	fd010113          	addi	sp,sp,-48
    600109a4:	02113423          	sd	ra,40(sp)
    600109a8:	02813023          	sd	s0,32(sp)
    600109ac:	03010413          	addi	s0,sp,48
    600109b0:	fca43c23          	sd	a0,-40(s0)
    600109b4:	00058793          	mv	a5,a1
    600109b8:	fcf42a23          	sw	a5,-44(s0)
    600109bc:	fe042623          	sw	zero,-20(s0)
    600109c0:	fe042623          	sw	zero,-20(s0)
    600109c4:	0780006f          	j	60010a3c <rcvr_spi_multi+0x9c>
    600109c8:	fec42783          	lw	a5,-20(s0)
    600109cc:	0107879b          	addiw	a5,a5,16
    600109d0:	0007879b          	sext.w	a5,a5
    600109d4:	0007871b          	sext.w	a4,a5
    600109d8:	fd442783          	lw	a5,-44(s0)
    600109dc:	0007879b          	sext.w	a5,a5
    600109e0:	02e7e063          	bltu	a5,a4,60010a00 <rcvr_spi_multi+0x60>
    600109e4:	fec42783          	lw	a5,-20(s0)
    600109e8:	fd843703          	ld	a4,-40(s0)
    600109ec:	00f707b3          	add	a5,a4,a5
    600109f0:	01000593          	li	a1,16
    600109f4:	00078513          	mv	a0,a5
    600109f8:	cf1ff0ef          	jal	ra,600106e8 <spi_recv_multi>
    600109fc:	0340006f          	j	60010a30 <rcvr_spi_multi+0x90>
    60010a00:	fec42783          	lw	a5,-20(s0)
    60010a04:	fd843703          	ld	a4,-40(s0)
    60010a08:	00f706b3          	add	a3,a4,a5
    60010a0c:	fd442783          	lw	a5,-44(s0)
    60010a10:	0ff7f713          	andi	a4,a5,255
    60010a14:	fec42783          	lw	a5,-20(s0)
    60010a18:	0ff7f793          	andi	a5,a5,255
    60010a1c:	40f707bb          	subw	a5,a4,a5
    60010a20:	0ff7f793          	andi	a5,a5,255
    60010a24:	00078593          	mv	a1,a5
    60010a28:	00068513          	mv	a0,a3
    60010a2c:	cbdff0ef          	jal	ra,600106e8 <spi_recv_multi>
    60010a30:	fec42783          	lw	a5,-20(s0)
    60010a34:	0107879b          	addiw	a5,a5,16
    60010a38:	fef42623          	sw	a5,-20(s0)
    60010a3c:	fec42703          	lw	a4,-20(s0)
    60010a40:	fd442783          	lw	a5,-44(s0)
    60010a44:	0007879b          	sext.w	a5,a5
    60010a48:	f8f760e3          	bltu	a4,a5,600109c8 <rcvr_spi_multi+0x28>
    60010a4c:	00000013          	nop
    60010a50:	02813083          	ld	ra,40(sp)
    60010a54:	02013403          	ld	s0,32(sp)
    60010a58:	03010113          	addi	sp,sp,48
    60010a5c:	00008067          	ret

0000000060010a60 <wait_ready>:
    60010a60:	fd010113          	addi	sp,sp,-48
    60010a64:	02113423          	sd	ra,40(sp)
    60010a68:	02813023          	sd	s0,32(sp)
    60010a6c:	03010413          	addi	s0,sp,48
    60010a70:	00050793          	mv	a5,a0
    60010a74:	fcf42e23          	sw	a5,-36(s0)
    60010a78:	fdc42703          	lw	a4,-36(s0)
    60010a7c:	000017b7          	lui	a5,0x1
    60010a80:	3887879b          	addiw	a5,a5,904
    60010a84:	02f707bb          	mulw	a5,a4,a5
    60010a88:	fef42623          	sw	a5,-20(s0)
    60010a8c:	0ff00513          	li	a0,255
    60010a90:	e15ff0ef          	jal	ra,600108a4 <xchg_spi>
    60010a94:	00050793          	mv	a5,a0
    60010a98:	fef405a3          	sb	a5,-21(s0)
    60010a9c:	fec42783          	lw	a5,-20(s0)
    60010aa0:	fff7879b          	addiw	a5,a5,-1
    60010aa4:	fef42623          	sw	a5,-20(s0)
    60010aa8:	feb44783          	lbu	a5,-21(s0)
    60010aac:	0ff7f713          	andi	a4,a5,255
    60010ab0:	0ff00793          	li	a5,255
    60010ab4:	00f70863          	beq	a4,a5,60010ac4 <wait_ready+0x64>
    60010ab8:	fec42783          	lw	a5,-20(s0)
    60010abc:	0007879b          	sext.w	a5,a5
    60010ac0:	fc0796e3          	bnez	a5,60010a8c <wait_ready+0x2c>
    60010ac4:	feb44783          	lbu	a5,-21(s0)
    60010ac8:	0007871b          	sext.w	a4,a5
    60010acc:	0ff00793          	li	a5,255
    60010ad0:	40f707b3          	sub	a5,a4,a5
    60010ad4:	0017b793          	seqz	a5,a5
    60010ad8:	0ff7f793          	andi	a5,a5,255
    60010adc:	0007879b          	sext.w	a5,a5
    60010ae0:	00078513          	mv	a0,a5
    60010ae4:	02813083          	ld	ra,40(sp)
    60010ae8:	02013403          	ld	s0,32(sp)
    60010aec:	03010113          	addi	sp,sp,48
    60010af0:	00008067          	ret

0000000060010af4 <deselect>:
    60010af4:	ff010113          	addi	sp,sp,-16
    60010af8:	00113423          	sd	ra,8(sp)
    60010afc:	00813023          	sd	s0,0(sp)
    60010b00:	01010413          	addi	s0,sp,16
    60010b04:	00000513          	li	a0,0
    60010b08:	cf5ff0ef          	jal	ra,600107fc <spi_deselect_slave>
    60010b0c:	00000013          	nop
    60010b10:	00813083          	ld	ra,8(sp)
    60010b14:	00013403          	ld	s0,0(sp)
    60010b18:	01010113          	addi	sp,sp,16
    60010b1c:	00008067          	ret

0000000060010b20 <select>:
    60010b20:	ff010113          	addi	sp,sp,-16
    60010b24:	00113423          	sd	ra,8(sp)
    60010b28:	00813023          	sd	s0,0(sp)
    60010b2c:	01010413          	addi	s0,sp,16
    60010b30:	00000513          	li	a0,0
    60010b34:	c91ff0ef          	jal	ra,600107c4 <spi_select_slave>
    60010b38:	1f400513          	li	a0,500
    60010b3c:	f25ff0ef          	jal	ra,60010a60 <wait_ready>
    60010b40:	00050793          	mv	a5,a0
    60010b44:	00078663          	beqz	a5,60010b50 <select+0x30>
    60010b48:	00100793          	li	a5,1
    60010b4c:	00c0006f          	j	60010b58 <select+0x38>
    60010b50:	fa5ff0ef          	jal	ra,60010af4 <deselect>
    60010b54:	00000793          	li	a5,0
    60010b58:	00078513          	mv	a0,a5
    60010b5c:	00813083          	ld	ra,8(sp)
    60010b60:	00013403          	ld	s0,0(sp)
    60010b64:	01010113          	addi	sp,sp,16
    60010b68:	00008067          	ret

0000000060010b6c <rcvr_datablock>:
    60010b6c:	fd010113          	addi	sp,sp,-48
    60010b70:	02113423          	sd	ra,40(sp)
    60010b74:	02813023          	sd	s0,32(sp)
    60010b78:	03010413          	addi	s0,sp,48
    60010b7c:	fca43c23          	sd	a0,-40(s0)
    60010b80:	00058793          	mv	a5,a1
    60010b84:	fcf42a23          	sw	a5,-44(s0)
    60010b88:	000f47b7          	lui	a5,0xf4
    60010b8c:	2407879b          	addiw	a5,a5,576
    60010b90:	fef42623          	sw	a5,-20(s0)
    60010b94:	0ff00513          	li	a0,255
    60010b98:	d0dff0ef          	jal	ra,600108a4 <xchg_spi>
    60010b9c:	00050793          	mv	a5,a0
    60010ba0:	fef405a3          	sb	a5,-21(s0)
    60010ba4:	fec42783          	lw	a5,-20(s0)
    60010ba8:	fff7879b          	addiw	a5,a5,-1
    60010bac:	fef42623          	sw	a5,-20(s0)
    60010bb0:	feb44783          	lbu	a5,-21(s0)
    60010bb4:	0ff7f713          	andi	a4,a5,255
    60010bb8:	0ff00793          	li	a5,255
    60010bbc:	00f71863          	bne	a4,a5,60010bcc <rcvr_datablock+0x60>
    60010bc0:	fec42783          	lw	a5,-20(s0)
    60010bc4:	0007879b          	sext.w	a5,a5
    60010bc8:	fc0796e3          	bnez	a5,60010b94 <rcvr_datablock+0x28>
    60010bcc:	feb44783          	lbu	a5,-21(s0)
    60010bd0:	0ff7f713          	andi	a4,a5,255
    60010bd4:	0fe00793          	li	a5,254
    60010bd8:	00f70663          	beq	a4,a5,60010be4 <rcvr_datablock+0x78>
    60010bdc:	00000793          	li	a5,0
    60010be0:	0280006f          	j	60010c08 <rcvr_datablock+0x9c>
    60010be4:	fd442783          	lw	a5,-44(s0)
    60010be8:	00078593          	mv	a1,a5
    60010bec:	fd843503          	ld	a0,-40(s0)
    60010bf0:	db1ff0ef          	jal	ra,600109a0 <rcvr_spi_multi>
    60010bf4:	0ff00513          	li	a0,255
    60010bf8:	cadff0ef          	jal	ra,600108a4 <xchg_spi>
    60010bfc:	0ff00513          	li	a0,255
    60010c00:	ca5ff0ef          	jal	ra,600108a4 <xchg_spi>
    60010c04:	00100793          	li	a5,1
    60010c08:	00078513          	mv	a0,a5
    60010c0c:	02813083          	ld	ra,40(sp)
    60010c10:	02013403          	ld	s0,32(sp)
    60010c14:	03010113          	addi	sp,sp,48
    60010c18:	00008067          	ret

0000000060010c1c <xmit_datablock>:
    60010c1c:	fd010113          	addi	sp,sp,-48
    60010c20:	02113423          	sd	ra,40(sp)
    60010c24:	02813023          	sd	s0,32(sp)
    60010c28:	03010413          	addi	s0,sp,48
    60010c2c:	fca43c23          	sd	a0,-40(s0)
    60010c30:	00058793          	mv	a5,a1
    60010c34:	fcf40ba3          	sb	a5,-41(s0)
    60010c38:	1f400513          	li	a0,500
    60010c3c:	e25ff0ef          	jal	ra,60010a60 <wait_ready>
    60010c40:	00050793          	mv	a5,a0
    60010c44:	00079663          	bnez	a5,60010c50 <xmit_datablock+0x34>
    60010c48:	00000793          	li	a5,0
    60010c4c:	0940006f          	j	60010ce0 <xmit_datablock+0xc4>
    60010c50:	fd744783          	lbu	a5,-41(s0)
    60010c54:	00078513          	mv	a0,a5
    60010c58:	c4dff0ef          	jal	ra,600108a4 <xchg_spi>
    60010c5c:	fd744783          	lbu	a5,-41(s0)
    60010c60:	0ff7f713          	andi	a4,a5,255
    60010c64:	0fd00793          	li	a5,253
    60010c68:	06f70663          	beq	a4,a5,60010cd4 <xmit_datablock+0xb8>
    60010c6c:	20000593          	li	a1,512
    60010c70:	fd843503          	ld	a0,-40(s0)
    60010c74:	c6dff0ef          	jal	ra,600108e0 <xmit_spi_multi>
    60010c78:	00000013          	nop
    60010c7c:	0ff00513          	li	a0,255
    60010c80:	c25ff0ef          	jal	ra,600108a4 <xchg_spi>
    60010c84:	00050793          	mv	a5,a0
    60010c88:	fe078ae3          	beqz	a5,60010c7c <xmit_datablock+0x60>
    60010c8c:	00000013          	nop
    60010c90:	0ff00513          	li	a0,255
    60010c94:	c11ff0ef          	jal	ra,600108a4 <xchg_spi>
    60010c98:	00050793          	mv	a5,a0
    60010c9c:	fe078ae3          	beqz	a5,60010c90 <xmit_datablock+0x74>
    60010ca0:	0ff00513          	li	a0,255
    60010ca4:	c01ff0ef          	jal	ra,600108a4 <xchg_spi>
    60010ca8:	00050793          	mv	a5,a0
    60010cac:	fef407a3          	sb	a5,-17(s0)
    60010cb0:	fef44783          	lbu	a5,-17(s0)
    60010cb4:	0007879b          	sext.w	a5,a5
    60010cb8:	01f7f793          	andi	a5,a5,31
    60010cbc:	0007879b          	sext.w	a5,a5
    60010cc0:	00078713          	mv	a4,a5
    60010cc4:	00500793          	li	a5,5
    60010cc8:	00f70663          	beq	a4,a5,60010cd4 <xmit_datablock+0xb8>
    60010ccc:	00000793          	li	a5,0
    60010cd0:	0100006f          	j	60010ce0 <xmit_datablock+0xc4>
    60010cd4:	1f400513          	li	a0,500
    60010cd8:	d89ff0ef          	jal	ra,60010a60 <wait_ready>
    60010cdc:	00100793          	li	a5,1
    60010ce0:	00078513          	mv	a0,a5
    60010ce4:	02813083          	ld	ra,40(sp)
    60010ce8:	02013403          	ld	s0,32(sp)
    60010cec:	03010113          	addi	sp,sp,48
    60010cf0:	00008067          	ret

0000000060010cf4 <send_cmd>:
    60010cf4:	fd010113          	addi	sp,sp,-48
    60010cf8:	02113423          	sd	ra,40(sp)
    60010cfc:	02813023          	sd	s0,32(sp)
    60010d00:	03010413          	addi	s0,sp,48
    60010d04:	00050793          	mv	a5,a0
    60010d08:	00058713          	mv	a4,a1
    60010d0c:	fcf40fa3          	sb	a5,-33(s0)
    60010d10:	00070793          	mv	a5,a4
    60010d14:	fcf42c23          	sw	a5,-40(s0)
    60010d18:	000187b7          	lui	a5,0x18
    60010d1c:	6a07879b          	addiw	a5,a5,1696
    60010d20:	fef42423          	sw	a5,-24(s0)
    60010d24:	fdf44783          	lbu	a5,-33(s0)
    60010d28:	0007879b          	sext.w	a5,a5
    60010d2c:	00078593          	mv	a1,a5
    60010d30:	6001a7b7          	lui	a5,0x6001a
    60010d34:	11078513          	addi	a0,a5,272 # 6001a110 <f_setlabel+0x1804>
    60010d38:	e50ff0ef          	jal	ra,60010388 <printf>
    60010d3c:	fdf40783          	lb	a5,-33(s0)
    60010d40:	0207de63          	bgez	a5,60010d7c <send_cmd+0x88>
    60010d44:	fdf44783          	lbu	a5,-33(s0)
    60010d48:	07f7f793          	andi	a5,a5,127
    60010d4c:	fcf40fa3          	sb	a5,-33(s0)
    60010d50:	00000593          	li	a1,0
    60010d54:	03700513          	li	a0,55
    60010d58:	f9dff0ef          	jal	ra,60010cf4 <send_cmd>
    60010d5c:	00050793          	mv	a5,a0
    60010d60:	fef403a3          	sb	a5,-25(s0)
    60010d64:	fe744783          	lbu	a5,-25(s0)
    60010d68:	0ff7f713          	andi	a4,a5,255
    60010d6c:	00100793          	li	a5,1
    60010d70:	00e7f663          	bgeu	a5,a4,60010d7c <send_cmd+0x88>
    60010d74:	fe744783          	lbu	a5,-25(s0)
    60010d78:	1980006f          	j	60010f10 <send_cmd+0x21c>
    60010d7c:	fdf44783          	lbu	a5,-33(s0)
    60010d80:	0ff7f713          	andi	a4,a5,255
    60010d84:	0a900793          	li	a5,169
    60010d88:	00f71c63          	bne	a4,a5,60010da0 <send_cmd+0xac>
    60010d8c:	00000013          	nop
    60010d90:	fe842783          	lw	a5,-24(s0)
    60010d94:	fff7871b          	addiw	a4,a5,-1
    60010d98:	fee42423          	sw	a4,-24(s0)
    60010d9c:	fe079ae3          	bnez	a5,60010d90 <send_cmd+0x9c>
    60010da0:	fdf44783          	lbu	a5,-33(s0)
    60010da4:	0ff7f713          	andi	a4,a5,255
    60010da8:	00c00793          	li	a5,12
    60010dac:	00f70e63          	beq	a4,a5,60010dc8 <send_cmd+0xd4>
    60010db0:	d45ff0ef          	jal	ra,60010af4 <deselect>
    60010db4:	d6dff0ef          	jal	ra,60010b20 <select>
    60010db8:	00050793          	mv	a5,a0
    60010dbc:	00079663          	bnez	a5,60010dc8 <send_cmd+0xd4>
    60010dc0:	0ff00793          	li	a5,255
    60010dc4:	14c0006f          	j	60010f10 <send_cmd+0x21c>
    60010dc8:	fdf44783          	lbu	a5,-33(s0)
    60010dcc:	0007879b          	sext.w	a5,a5
    60010dd0:	00078593          	mv	a1,a5
    60010dd4:	6001a7b7          	lui	a5,0x6001a
    60010dd8:	14078513          	addi	a0,a5,320 # 6001a140 <f_setlabel+0x1834>
    60010ddc:	dacff0ef          	jal	ra,60010388 <printf>
    60010de0:	fdf44783          	lbu	a5,-33(s0)
    60010de4:	0407e793          	ori	a5,a5,64
    60010de8:	0ff7f793          	andi	a5,a5,255
    60010dec:	00078513          	mv	a0,a5
    60010df0:	ab5ff0ef          	jal	ra,600108a4 <xchg_spi>
    60010df4:	fd842783          	lw	a5,-40(s0)
    60010df8:	0187d79b          	srliw	a5,a5,0x18
    60010dfc:	0007879b          	sext.w	a5,a5
    60010e00:	0ff7f793          	andi	a5,a5,255
    60010e04:	00078513          	mv	a0,a5
    60010e08:	a9dff0ef          	jal	ra,600108a4 <xchg_spi>
    60010e0c:	fd842783          	lw	a5,-40(s0)
    60010e10:	0107d79b          	srliw	a5,a5,0x10
    60010e14:	0007879b          	sext.w	a5,a5
    60010e18:	0ff7f793          	andi	a5,a5,255
    60010e1c:	00078513          	mv	a0,a5
    60010e20:	a85ff0ef          	jal	ra,600108a4 <xchg_spi>
