
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010884:	fec46703          	lwu	a4,-20(s0)
    60010888:	00070793          	mv	a5,a4
    6001088c:	00379793          	slli	a5,a5,0x3
    60010890:	40e787b3          	sub	a5,a5,a4
    60010894:	00379793          	slli	a5,a5,0x3
    60010898:	00078713          	mv	a4,a5
    6001089c:	fd843783          	ld	a5,-40(s0)
    600108a0:	00e787b3          	add	a5,a5,a4
    600108a4:	0207b783          	ld	a5,32(a5)
    600108a8:	00078613          	mv	a2,a5
    600108ac:	00068593          	mv	a1,a3
    600108b0:	d21ff0ef          	jal	ra,600105d0 <memCpy>
    600108b4:	fec46703          	lwu	a4,-20(s0)
    600108b8:	00070793          	mv	a5,a4
    600108bc:	00379793          	slli	a5,a5,0x3
    600108c0:	40e787b3          	sub	a5,a5,a4
    600108c4:	00379793          	slli	a5,a5,0x3
    600108c8:	00078713          	mv	a4,a5
    600108cc:	fd843783          	ld	a5,-40(s0)
    600108d0:	00e787b3          	add	a5,a5,a4
    600108d4:	0287b683          	ld	a3,40(a5)
    600108d8:	fec46703          	lwu	a4,-20(s0)
    600108dc:	00070793          	mv	a5,a4
    600108e0:	00379793          	slli	a5,a5,0x3
    600108e4:	40e787b3          	sub	a5,a5,a4
    600108e8:	00379793          	slli	a5,a5,0x3
    600108ec:	00078713          	mv	a4,a5
    600108f0:	fd843783          	ld	a5,-40(s0)
    600108f4:	00e787b3          	add	a5,a5,a4
    600108f8:	0207b783          	ld	a5,32(a5)
    600108fc:	0ad7f663          	bgeu	a5,a3,600109a8 <load_elf+0x350>
    60010900:	fec46703          	lwu	a4,-20(s0)
    60010904:	00070793          	mv	a5,a4
    60010908:	00379793          	slli	a5,a5,0x3
    6001090c:	40e787b3          	sub	a5,a5,a4
    60010910:	00379793          	slli	a5,a5,0x3
    60010914:	00078713          	mv	a4,a5
    60010918:	fd843783          	ld	a5,-40(s0)
    6001091c:	00e787b3          	add	a5,a5,a4
    60010920:	0207b683          	ld	a3,32(a5)
    60010924:	fec46703          	lwu	a4,-20(s0)
    60010928:	00070793          	mv	a5,a4
    6001092c:	00379793          	slli	a5,a5,0x3
    60010930:	40e787b3          	sub	a5,a5,a4
    60010934:	00379793          	slli	a5,a5,0x3
    60010938:	00078713          	mv	a4,a5
    6001093c:	fd843783          	ld	a5,-40(s0)
    60010940:	00e787b3          	add	a5,a5,a4
    60010944:	0187b783          	ld	a5,24(a5)
    60010948:	00f687b3          	add	a5,a3,a5
    6001094c:	00078513          	mv	a0,a5
    60010950:	fec46703          	lwu	a4,-20(s0)
    60010954:	00070793          	mv	a5,a4
    60010958:	00379793          	slli	a5,a5,0x3
    6001095c:	40e787b3          	sub	a5,a5,a4
    60010960:	00379793          	slli	a5,a5,0x3
    60010964:	00078713          	mv	a4,a5
    60010968:	fd843783          	ld	a5,-40(s0)
    6001096c:	00e787b3          	add	a5,a5,a4
    60010970:	0287b683          	ld	a3,40(a5)
    60010974:	fec46703          	lwu	a4,-20(s0)
    60010978:	00070793          	mv	a5,a4
    6001097c:	00379793          	slli	a5,a5,0x3
    60010980:	40e787b3          	sub	a5,a5,a4
    60010984:	00379793          	slli	a5,a5,0x3
    60010988:	00078713          	mv	a4,a5
    6001098c:	fd843783          	ld	a5,-40(s0)
    60010990:	00e787b3          	add	a5,a5,a4
    60010994:	0207b783          	ld	a5,32(a5)
    60010998:	40f687b3          	sub	a5,a3,a5
    6001099c:	00078613          	mv	a2,a5
    600109a0:	00000593          	li	a1,0
    600109a4:	bb9ff0ef          	jal	ra,6001055c <memSet>
    600109a8:	fec42783          	lw	a5,-20(s0)
    600109ac:	0017879b          	addiw	a5,a5,1
    600109b0:	fef42623          	sw	a5,-20(s0)
    600109b4:	fe043783          	ld	a5,-32(s0)
    600109b8:	0387d783          	lhu	a5,56(a5)
    600109bc:	0007871b          	sext.w	a4,a5
    600109c0:	fec42783          	lw	a5,-20(s0)
    600109c4:	0007879b          	sext.w	a5,a5
    600109c8:	d8e7e6e3          	bltu	a5,a4,60010754 <load_elf+0xfc>
    600109cc:	00000793          	li	a5,0
    600109d0:	00078513          	mv	a0,a5
    600109d4:	03813083          	ld	ra,56(sp)
    600109d8:	03013403          	ld	s0,48(sp)
    600109dc:	04010113          	addi	sp,sp,64
    600109e0:	00008067          	ret

00000000600109e4 <spi_init>:
    600109e4:	ff010113          	addi	sp,sp,-16
    600109e8:	00813423          	sd	s0,8(sp)
    600109ec:	01010413          	addi	s0,sp,16
    600109f0:	600207b7          	lui	a5,0x60020
    600109f4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600109f8:	00100713          	li	a4,1
    600109fc:	00e7a023          	sw	a4,0(a5)
    60010a00:	600207b7          	lui	a5,0x60020
    60010a04:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a08:	04078793          	addi	a5,a5,64
    60010a0c:	00a00713          	li	a4,10
    60010a10:	00e7a023          	sw	a4,0(a5)
    60010a14:	600207b7          	lui	a5,0x60020
    60010a18:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a1c:	06078793          	addi	a5,a5,96
    60010a20:	0e400713          	li	a4,228
    60010a24:	00e7a023          	sw	a4,0(a5)
    60010a28:	600207b7          	lui	a5,0x60020
    60010a2c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a30:	01c78793          	addi	a5,a5,28
    60010a34:	0007a023          	sw	zero,0(a5)
    60010a38:	600207b7          	lui	a5,0x60020
    60010a3c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a40:	06078793          	addi	a5,a5,96
    60010a44:	08600713          	li	a4,134
    60010a48:	00e7a023          	sw	a4,0(a5)
    60010a4c:	600207b7          	lui	a5,0x60020
    60010a50:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a54:	0007a023          	sw	zero,0(a5)
    60010a58:	00000013          	nop
    60010a5c:	00813403          	ld	s0,8(sp)
    60010a60:	01010113          	addi	sp,sp,16
    60010a64:	00008067          	ret

0000000060010a68 <spi_disable>:
    60010a68:	ff010113          	addi	sp,sp,-16
    60010a6c:	00813423          	sd	s0,8(sp)
    60010a70:	01010413          	addi	s0,sp,16
    60010a74:	600207b7          	lui	a5,0x60020
    60010a78:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a7c:	00100713          	li	a4,1
    60010a80:	00e7a023          	sw	a4,0(a5)
    60010a84:	600207b7          	lui	a5,0x60020
    60010a88:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a8c:	06078793          	addi	a5,a5,96
    60010a90:	0e400713          	li	a4,228
    60010a94:	00e7a023          	sw	a4,0(a5)
    60010a98:	00000013          	nop
    60010a9c:	00813403          	ld	s0,8(sp)
    60010aa0:	01010113          	addi	sp,sp,16
    60010aa4:	00008067          	ret

0000000060010aa8 <spi_send>:
    60010aa8:	fe010113          	addi	sp,sp,-32
    60010aac:	00813c23          	sd	s0,24(sp)
    60010ab0:	02010413          	addi	s0,sp,32
    60010ab4:	00050793          	mv	a5,a0
    60010ab8:	fef407a3          	sb	a5,-17(s0)
    60010abc:	600207b7          	lui	a5,0x60020
    60010ac0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010ac4:	06878793          	addi	a5,a5,104
    60010ac8:	fef44703          	lbu	a4,-17(s0)
    60010acc:	0007071b          	sext.w	a4,a4
    60010ad0:	00e7a023          	sw	a4,0(a5)
    60010ad4:	00000013          	nop
    60010ad8:	600207b7          	lui	a5,0x60020
    60010adc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010ae0:	06478793          	addi	a5,a5,100
    60010ae4:	0007a783          	lw	a5,0(a5)
    60010ae8:	0007879b          	sext.w	a5,a5
    60010aec:	0047f793          	andi	a5,a5,4
    60010af0:	0007879b          	sext.w	a5,a5
    60010af4:	fe0782e3          	beqz	a5,60010ad8 <spi_send+0x30>
    60010af8:	600207b7          	lui	a5,0x60020
    60010afc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010b00:	06c78793          	addi	a5,a5,108
    60010b04:	0007a783          	lw	a5,0(a5)
    60010b08:	0007879b          	sext.w	a5,a5
    60010b0c:	0ff7f793          	andi	a5,a5,255
    60010b10:	00078513          	mv	a0,a5
    60010b14:	01813403          	ld	s0,24(sp)
    60010b18:	02010113          	addi	sp,sp,32
    60010b1c:	00008067          	ret

0000000060010b20 <spi_send_multi>:
    60010b20:	fd010113          	addi	sp,sp,-48
    60010b24:	02813423          	sd	s0,40(sp)
    60010b28:	03010413          	addi	s0,sp,48
    60010b2c:	fca43c23          	sd	a0,-40(s0)
    60010b30:	00058793          	mv	a5,a1
    60010b34:	fcf40ba3          	sb	a5,-41(s0)
    60010b38:	fe0407a3          	sb	zero,-17(s0)
    60010b3c:	0340006f          	j	60010b70 <spi_send_multi+0x50>
    60010b40:	fd843783          	ld	a5,-40(s0)
    60010b44:	00178713          	addi	a4,a5,1
    60010b48:	fce43c23          	sd	a4,-40(s0)
    60010b4c:	0007c703          	lbu	a4,0(a5)
    60010b50:	600207b7          	lui	a5,0x60020
    60010b54:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010b58:	06878793          	addi	a5,a5,104
    60010b5c:	0007071b          	sext.w	a4,a4
    60010b60:	00e7a023          	sw	a4,0(a5)
    60010b64:	fef44783          	lbu	a5,-17(s0)
    60010b68:	0017879b          	addiw	a5,a5,1
    60010b6c:	fef407a3          	sb	a5,-17(s0)
    60010b70:	fef44703          	lbu	a4,-17(s0)
    60010b74:	fd744783          	lbu	a5,-41(s0)
    60010b78:	0ff77713          	andi	a4,a4,255
    60010b7c:	0ff7f793          	andi	a5,a5,255
    60010b80:	fcf760e3          	bltu	a4,a5,60010b40 <spi_send_multi+0x20>
    60010b84:	00000013          	nop
    60010b88:	600207b7          	lui	a5,0x60020
    60010b8c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010b90:	06478793          	addi	a5,a5,100
    60010b94:	0007a783          	lw	a5,0(a5)
    60010b98:	0007879b          	sext.w	a5,a5
    60010b9c:	0047f793          	andi	a5,a5,4
    60010ba0:	0007879b          	sext.w	a5,a5
    60010ba4:	fe0782e3          	beqz	a5,60010b88 <spi_send_multi+0x68>
    60010ba8:	600207b7          	lui	a5,0x60020
    60010bac:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010bb0:	06078793          	addi	a5,a5,96
    60010bb4:	0c600713          	li	a4,198
    60010bb8:	00e7a023          	sw	a4,0(a5)
    60010bbc:	00000013          	nop
    60010bc0:	02813403          	ld	s0,40(sp)
    60010bc4:	03010113          	addi	sp,sp,48
    60010bc8:	00008067          	ret

0000000060010bcc <spi_recv_multi>:
    60010bcc:	fd010113          	addi	sp,sp,-48
    60010bd0:	02813423          	sd	s0,40(sp)
    60010bd4:	03010413          	addi	s0,sp,48
    60010bd8:	fca43c23          	sd	a0,-40(s0)
    60010bdc:	00058793          	mv	a5,a1
    60010be0:	fcf40ba3          	sb	a5,-41(s0)
    60010be4:	fe0407a3          	sb	zero,-17(s0)
    60010be8:	0240006f          	j	60010c0c <spi_recv_multi+0x40>
    60010bec:	600207b7          	lui	a5,0x60020
    60010bf0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010bf4:	06878793          	addi	a5,a5,104
    60010bf8:	0ff00713          	li	a4,255
    60010bfc:	00e7a023          	sw	a4,0(a5)
    60010c00:	fef44783          	lbu	a5,-17(s0)
    60010c04:	0017879b          	addiw	a5,a5,1
    60010c08:	fef407a3          	sb	a5,-17(s0)
    60010c0c:	fef44703          	lbu	a4,-17(s0)
    60010c10:	fd744783          	lbu	a5,-41(s0)
    60010c14:	0ff77713          	andi	a4,a4,255
    60010c18:	0ff7f793          	andi	a5,a5,255
    60010c1c:	fcf768e3          	bltu	a4,a5,60010bec <spi_recv_multi+0x20>
    60010c20:	00000013          	nop
    60010c24:	600207b7          	lui	a5,0x60020
    60010c28:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010c2c:	06478793          	addi	a5,a5,100
    60010c30:	0007a783          	lw	a5,0(a5)
    60010c34:	0007879b          	sext.w	a5,a5
    60010c38:	0047f793          	andi	a5,a5,4
    60010c3c:	0007879b          	sext.w	a5,a5
    60010c40:	fe0782e3          	beqz	a5,60010c24 <spi_recv_multi+0x58>
    60010c44:	fe0407a3          	sb	zero,-17(s0)
    60010c48:	03c0006f          	j	60010c84 <spi_recv_multi+0xb8>
    60010c4c:	600207b7          	lui	a5,0x60020
    60010c50:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010c54:	06c78793          	addi	a5,a5,108
    60010c58:	0007a783          	lw	a5,0(a5)
    60010c5c:	0007869b          	sext.w	a3,a5
    60010c60:	fd843783          	ld	a5,-40(s0)
    60010c64:	00178713          	addi	a4,a5,1
    60010c68:	fce43c23          	sd	a4,-40(s0)
    60010c6c:	00068713          	mv	a4,a3
    60010c70:	0ff77713          	andi	a4,a4,255
    60010c74:	00e78023          	sb	a4,0(a5)
    60010c78:	fef44783          	lbu	a5,-17(s0)
    60010c7c:	0017879b          	addiw	a5,a5,1
    60010c80:	fef407a3          	sb	a5,-17(s0)
    60010c84:	fef44703          	lbu	a4,-17(s0)
    60010c88:	fd744783          	lbu	a5,-41(s0)
    60010c8c:	0ff77713          	andi	a4,a4,255
    60010c90:	0ff7f793          	andi	a5,a5,255
    60010c94:	faf76ce3          	bltu	a4,a5,60010c4c <spi_recv_multi+0x80>
    60010c98:	00000013          	nop
    60010c9c:	02813403          	ld	s0,40(sp)
    60010ca0:	03010113          	addi	sp,sp,48
    60010ca4:	00008067          	ret

0000000060010ca8 <spi_select_slave>:
    60010ca8:	fe010113          	addi	sp,sp,-32
    60010cac:	00813c23          	sd	s0,24(sp)
    60010cb0:	02010413          	addi	s0,sp,32
    60010cb4:	00050793          	mv	a5,a0
    60010cb8:	fef407a3          	sb	a5,-17(s0)
    60010cbc:	600207b7          	lui	a5,0x60020
    60010cc0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010cc4:	07078793          	addi	a5,a5,112
    60010cc8:	ffe00713          	li	a4,-2
    60010ccc:	00e7a023          	sw	a4,0(a5)
    60010cd0:	00000013          	nop
    60010cd4:	01813403          	ld	s0,24(sp)
    60010cd8:	02010113          	addi	sp,sp,32
    60010cdc:	00008067          	ret

0000000060010ce0 <spi_deselect_slave>:
    60010ce0:	fe010113          	addi	sp,sp,-32
    60010ce4:	00813c23          	sd	s0,24(sp)
    60010ce8:	02010413          	addi	s0,sp,32
    60010cec:	00050793          	mv	a5,a0
    60010cf0:	fef407a3          	sb	a5,-17(s0)
    60010cf4:	600207b7          	lui	a5,0x60020
    60010cf8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010cfc:	07078793          	addi	a5,a5,112
    60010d00:	fff00713          	li	a4,-1
    60010d04:	00e7a023          	sw	a4,0(a5)
    60010d08:	00000013          	nop
    60010d0c:	01813403          	ld	s0,24(sp)
    60010d10:	02010113          	addi	sp,sp,32
    60010d14:	00008067          	ret

0000000060010d18 <power_on>:
    60010d18:	fe010113          	addi	sp,sp,-32
    60010d1c:	00113c23          	sd	ra,24(sp)
    60010d20:	00813823          	sd	s0,16(sp)
    60010d24:	02010413          	addi	s0,sp,32
    60010d28:	000187b7          	lui	a5,0x18
    60010d2c:	6a07879b          	addiw	a5,a5,1696
    60010d30:	fef42623          	sw	a5,-20(s0)
    60010d34:	cb1ff0ef          	jal	ra,600109e4 <spi_init>
    60010d38:	00000013          	nop
    60010d3c:	fec42783          	lw	a5,-20(s0)
    60010d40:	fff7871b          	addiw	a4,a5,-1
    60010d44:	fee42623          	sw	a4,-20(s0)
    60010d48:	fe079ae3          	bnez	a5,60010d3c <power_on+0x24>
    60010d4c:	00000013          	nop
    60010d50:	01813083          	ld	ra,24(sp)
    60010d54:	01013403          	ld	s0,16(sp)
    60010d58:	02010113          	addi	sp,sp,32
    60010d5c:	00008067          	ret

0000000060010d60 <power_off>:
    60010d60:	ff010113          	addi	sp,sp,-16
    60010d64:	00113423          	sd	ra,8(sp)
    60010d68:	00813023          	sd	s0,0(sp)
    60010d6c:	01010413          	addi	s0,sp,16
    60010d70:	cf9ff0ef          	jal	ra,60010a68 <spi_disable>
    60010d74:	00000013          	nop
    60010d78:	00813083          	ld	ra,8(sp)
    60010d7c:	00013403          	ld	s0,0(sp)
    60010d80:	01010113          	addi	sp,sp,16
    60010d84:	00008067          	ret

0000000060010d88 <xchg_spi>:
    60010d88:	fe010113          	addi	sp,sp,-32
    60010d8c:	00113c23          	sd	ra,24(sp)
    60010d90:	00813823          	sd	s0,16(sp)
    60010d94:	02010413          	addi	s0,sp,32
    60010d98:	00050793          	mv	a5,a0
    60010d9c:	fef407a3          	sb	a5,-17(s0)
    60010da0:	fef44783          	lbu	a5,-17(s0)
    60010da4:	00078513          	mv	a0,a5
    60010da8:	d01ff0ef          	jal	ra,60010aa8 <spi_send>
    60010dac:	00050793          	mv	a5,a0
    60010db0:	00078513          	mv	a0,a5
    60010db4:	01813083          	ld	ra,24(sp)
    60010db8:	01013403          	ld	s0,16(sp)
    60010dbc:	02010113          	addi	sp,sp,32
    60010dc0:	00008067          	ret

0000000060010dc4 <xmit_spi_multi>:
    60010dc4:	fd010113          	addi	sp,sp,-48
    60010dc8:	02113423          	sd	ra,40(sp)
    60010dcc:	02813023          	sd	s0,32(sp)
    60010dd0:	03010413          	addi	s0,sp,48
    60010dd4:	fca43c23          	sd	a0,-40(s0)
    60010dd8:	00058793          	mv	a5,a1
    60010ddc:	fcf42a23          	sw	a5,-44(s0)
    60010de0:	fe042623          	sw	zero,-20(s0)
    60010de4:	fe042623          	sw	zero,-20(s0)
    60010de8:	0780006f          	j	60010e60 <xmit_spi_multi+0x9c>
    60010dec:	fec42783          	lw	a5,-20(s0)
    60010df0:	0107879b          	addiw	a5,a5,16
    60010df4:	0007879b          	sext.w	a5,a5
    60010df8:	0007871b          	sext.w	a4,a5
    60010dfc:	fd442783          	lw	a5,-44(s0)
    60010e00:	0007879b          	sext.w	a5,a5
    60010e04:	02e7e063          	bltu	a5,a4,60010e24 <xmit_spi_multi+0x60>
    60010e08:	fec42783          	lw	a5,-20(s0)
    60010e0c:	fd843703          	ld	a4,-40(s0)
    60010e10:	00f707b3          	add	a5,a4,a5
    60010e14:	01000593          	li	a1,16
    60010e18:	00078513          	mv	a0,a5
    60010e1c:	d05ff0ef          	jal	ra,60010b20 <spi_send_multi>
    60010e20:	0340006f          	j	60010e54 <xmit_spi_multi+0x90>
    60010e24:	fec42783          	lw	a5,-20(s0)
    60010e28:	fd843703          	ld	a4,-40(s0)
    60010e2c:	00f706b3          	add	a3,a4,a5
    60010e30:	fd442783          	lw	a5,-44(s0)
    60010e34:	0ff7f713          	andi	a4,a5,255
    60010e38:	fec42783          	lw	a5,-20(s0)
    60010e3c:	0ff7f793          	andi	a5,a5,255
    60010e40:	40f707bb          	subw	a5,a4,a5
    60010e44:	0ff7f793          	andi	a5,a5,255
